Log file open, 04/30/23 15:50:51
[2023.04.30-19.58.16:279][669]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-19.58.16:279][669]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-19.58.16:279][669]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-19.58.16:279][669]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-19.58.16:279][669]LogWorldPartition: Display: WorldPartition initialize took 869 us (total: 457 ms)
[2023.04.30-19.58.16:280][669]LogPlayLevel: PIE: World Init took: (0.001711s)
[2023.04.30-19.58.16:313][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.30-19.58.16:317][669]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-19.58.16:317][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-19.58.16:317][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-19.58.16:318][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-19.58.16:318][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-19.58.16:318][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-19.58.16:320][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-19.58.16:349][669]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-19.58.16:349][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-19.58.16:349][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-19.58.16:349][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-19.58.16:350][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-19.58.16:350][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.30-19.58.16:351][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-19.58.16:351][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-19.58.16:351][669]LogInit: FAudioDevice initialized.
[2023.04.30-19.58.16:351][669]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.30-19.58.16:354][669]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-19.58.16:355][669]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-15.58.16
[2023.04.30-19.58.16:355][669]LogWorld: Bringing up level for play took: 0.001215
[2023.04.30-19.58.16:357][669]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-19.58.16:360][669]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-19.58.16:361][669]PIE: Server logged in
[2023.04.30-19.58.16:362][669]PIE: Play in editor total start time 0.109 seconds.
[2023.04.30-19.58.31:589][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-19.58.31:589][328]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-19.58.31:589][328]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-19.58.31:590][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-19.58.31:590][328]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-19.58.31:593][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-19.58.31:598][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-19.58.31:628][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-19.58.31:628][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-19.58.31:630][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-19.58.31:654][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-19.58.31:657][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-19.58.31:774][329]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-19.58.48:134][170]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-19.58.48:134][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-19.59.06:747][369]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-19.59.06:890][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.30-19.59.08:030][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-19.59.12:295][440]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-19.59.12:299][440]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter4E74080C4F466DBB1E31D7817C9E576F.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-19.59.12:323][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.29 sec (total: 17.6 sec)
[2023.04.30-19.59.12:331][440]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-19.59.12:331][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-19.59.14:787][642]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-19.59.14:801][642]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-19.59.14:857][642]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.30-19.59.14:857][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-19.59.26:431][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-19.59.28:104][916]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-19.59.28:563][916]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-19.59.28:563][916]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-19.59.28:563][916]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 556 us)
[2023.04.30-19.59.28:563][916]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 1 ms)
[2023.04.30-19.59.28:583][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-19.59.28:583][916]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 11:59:28 AM)
[2023.04.30-19.59.28:611][916]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-19.59.28:615][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003832s)
[2023.04.30-19.59.28:615][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003861s)
[2023.04.30-19.59.28:615][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-19.59.28:616][916]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-19.59.28:616][916]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-19.59.28:616][916]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-19.59.28:616][916]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-19.59.28:617][916]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-19.59.28:617][916]LogWorldPartition: Display: WorldPartition initialize took 881 us (total: 458 ms)
[2023.04.30-19.59.28:617][916]LogPlayLevel: PIE: World Init took: (0.001721s)
[2023.04.30-19.59.28:651][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.30-19.59.28:654][916]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-19.59.28:654][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-19.59.28:654][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-19.59.28:655][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-19.59.28:655][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-19.59.28:655][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-19.59.28:657][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-19.59.28:685][916]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-19.59.28:686][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-19.59.28:686][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-19.59.28:686][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-19.59.28:687][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-19.59.28:687][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.30-19.59.28:688][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-19.59.28:688][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-19.59.28:688][916]LogInit: FAudioDevice initialized.
[2023.04.30-19.59.28:688][916]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.30-19.59.28:691][916]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-19.59.28:692][916]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-15.59.28
[2023.04.30-19.59.28:693][916]LogWorld: Bringing up level for play took: 0.001432
[2023.04.30-19.59.28:695][916]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.30-19.59.28:698][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-19.59.28:699][916]PIE: Server logged in
[2023.04.30-19.59.28:699][916]PIE: Play in editor total start time 0.596 seconds.
[2023.04.30-19.59.35:981][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-19.59.35:981][758]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-19.59.35:981][758]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-19.59.35:982][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-19.59.35:982][758]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-19.59.35:985][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-19.59.35:990][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-19.59.36:021][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-19.59.36:022][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-19.59.36:023][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-19.59.36:043][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-19.59.36:045][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.30-19.59.36:167][759]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.30-19.59.39:450][ 87]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-19.59.39:450][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-19.59.48:602][633]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Deaths/Animation/Root_Motion/Deaths_Gut_Shot.Deaths_Gut_Shot
[2023.04.30-19.59.50:720][776]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-19.59.50:870][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-19.59.52:804][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-19.59.57:083][920]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-19.59.57:088][920]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacterB469BB214126C2A6FE9B8CAEE20CF724.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-19.59.57:120][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.31 sec (total: 21.9 sec)
[2023.04.30-19.59.57:129][920]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-19.59.57:129][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-19.59.58:453][ 26]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-19.59.58:466][ 26]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-19.59.58:571][ 26]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.30-19.59.58:571][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.00.00:141][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.00.00:206][187]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.00.00:213][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.00.00:213][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.00.00:213][187]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 561 us)
[2023.04.30-20.00.00:213][187]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 1 ms)
[2023.04.30-20.00.00:229][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-20.00.00:229][187]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:00:00 PM)
[2023.04.30-20.00.00:229][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.00.00:233][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003744s)
[2023.04.30-20.00.00:233][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003770s)
[2023.04.30-20.00.00:233][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.00.00:233][187]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.00.00:233][187]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.00.00:234][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.00.00:234][187]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.00.00:234][187]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.00.00:234][187]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 459 ms)
[2023.04.30-20.00.00:234][187]LogPlayLevel: PIE: World Init took: (0.001898s)
[2023.04.30-20.00.00:270][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-20.00.00:274][187]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.00.00:274][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.00.00:274][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-20.00.00:274][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.00.00:274][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.00.00:275][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.00.00:277][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.00.00:306][187]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.00.00:307][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.00.00:307][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.00.00:307][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.00.00:307][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-20.00.00:308][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.30-20.00.00:309][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-20.00.00:309][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-20.00.00:309][187]LogInit: FAudioDevice initialized.
[2023.04.30-20.00.00:309][187]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.30-20.00.00:312][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.00.00:313][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.00.00
[2023.04.30-20.00.00:313][187]LogWorld: Bringing up level for play took: 0.001202
[2023.04.30-20.00.00:315][187]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.30-20.00.00:318][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.00.00:319][187]PIE: Server logged in
[2023.04.30-20.00.00:320][187]PIE: Play in editor total start time 0.114 seconds.
[2023.04.30-20.00.11:783][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.00.11:783][538]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.00.11:783][538]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.00.11:783][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.00.11:783][538]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.00.11:786][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-20.00.11:791][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.00.11:821][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-20.00.11:821][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-20.00.11:823][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-20.00.11:853][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.00.11:855][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.30-20.00.11:966][539]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.30-20.00.14:445][786]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.00.14:446][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.00.35:529][114]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-20.00.35:672][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.30-20.00.36:909][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-20.00.41:258][192]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-20.00.41:262][192]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter3E4B887842DCDDCBB7AA06BA1AB636D1.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-20.00.41:287][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.37 sec (total: 26.2 sec)
[2023.04.30-20.00.41:295][192]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-20.00.41:296][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.00.44:174][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.00.44:264][477]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.00.44:269][477]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.00.44:269][477]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.00.44:269][477]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 568 us)
[2023.04.30-20.00.44:269][477]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 2 ms)
[2023.04.30-20.00.44:291][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-20.00.44:291][477]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:00:44 PM)
[2023.04.30-20.00.44:291][477]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.00.44:295][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003813s)
[2023.04.30-20.00.44:295][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003840s)
[2023.04.30-20.00.44:295][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.00.44:296][477]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.00.44:296][477]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.00.44:296][477]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.00.44:296][477]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.00.44:297][477]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.00.44:297][477]LogWorldPartition: Display: WorldPartition initialize took 915 us (total: 460 ms)
[2023.04.30-20.00.44:297][477]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.04.30-20.00.44:334][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-20.00.44:336][477]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.00.44:336][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.00.44:336][477]LogAudio: Display: AudioDevice MaxSources: 32
