Log file open, 04/30/23 00:05:54
[2023.04.30-04.40.14:138][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.40.14:177][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.40.14:177][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-04.40.14:179][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-04.40.14:182][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.40.14:185][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-04.40.14:271][270]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.30-04.41.50:651][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-04.41.50:805][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/O8/UKA3HAV3ZJ0JIZX8FWL6Z2_Auto3
[2023.04.30-04.41.50:805][922]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/UKA3HAV3ZJ0JIZX8FWL6Z2_Auto3B9EB1B634089092123251DA314FC67CB.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/O8/UKA3HAV3ZJ0JIZX8FWL6Z2_Auto3.uasset'
[2023.04.30-04.41.50:826][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.214
[2023.04.30-04.41.50:826][922]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.214
[2023.04.30-04.45.40:963][315]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.45.41:064][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.30-04.45.44:038][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.45.47:782][542]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-04.45.47:786][542]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter3575910C45AA981DF8FA94886D83E54F.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-04.45.47:810][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.77 sec (total: 17.2 sec)
[2023.04.30-04.45.47:818][542]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-04.45.47:818][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.45.55:114][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.45.55:179][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.45.55:183][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.45.55:183][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.45.55:183][200]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 54 us)
[2023.04.30-04.45.55:183][200]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 1 ms)
[2023.04.30-04.45.55:198][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.45.55:198][200]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:45:55 PM)
[2023.04.30-04.45.55:235][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.45.55:239][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003415s)
[2023.04.30-04.45.55:239][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003450s)
[2023.04.30-04.45.55:239][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.45.55:239][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.45.55:239][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.45.55:239][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.45.55:240][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.45.55:240][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.45.55:240][200]LogWorldPartition: Display: WorldPartition initialize took 858 us (total: 343 ms)
[2023.04.30-04.45.55:240][200]LogPlayLevel: PIE: World Init took: (0.001802s)
[2023.04.30-04.45.55:280][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-04.45.55:283][200]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.45.55:283][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.45.55:283][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.45.55:284][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.45.55:284][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.45.55:284][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.45.55:286][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.45.55:297][200]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.45.55:297][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.45.55:297][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.45.55:297][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.45.55:298][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.30-04.45.55:298][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.30-04.45.55:300][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.30-04.45.55:300][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.30-04.45.55:300][200]LogInit: FAudioDevice initialized.
[2023.04.30-04.45.55:300][200]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.30-04.45.55:303][200]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.45.55:304][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.45.55
[2023.04.30-04.45.55:305][200]LogWorld: Bringing up level for play took: 0.000995
[2023.04.30-04.45.55:307][200]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.30-04.45.55:310][200]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=647.487 Y=809.201 Z=451.077
[2023.04.30-04.45.55:311][200]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-04.45.55:311][200]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-04.45.55:312][200]PIE: Server logged in
[2023.04.30-04.45.55:312][200]PIE: Play in editor total start time 0.133 seconds.
[2023.04.30-04.45.58:462][564]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.0
[2023.04.30-04.45.59:462][684]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70.0
[2023.04.30-04.46.00:461][804]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 55.0
[2023.04.30-04.46.01:462][924]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40.0
[2023.04.30-04.46.02:462][ 44]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 25.0
[2023.04.30-04.46.03:461][164]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 10.0
[2023.04.30-04.46.04:255][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.46.04:255][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.46.04:255][255]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.46.04:255][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.46.04:255][255]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.46.04:259][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.46.04:264][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.46.04:303][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.46.04:303][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-04.46.04:305][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-04.46.04:311][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-04.46.04:401][256]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.30-04.46.28:916][444]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.46.29:014][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-04.46.53:046][235]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-04.46.53:047][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.46.53:054][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.46.53:567][235]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-04.46.53:567][235]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-04.50.32:446][450]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.50.32:567][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-04.50.33:825][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.50.39:132][535]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-04.50.39:141][535]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter52F820F249DA36C299B7738C0951F0B1.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-04.50.39:164][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.33 sec (total: 22.5 sec)
[2023.04.30-04.50.39:173][535]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-04.50.39:173][535]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.53.18:192][129]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.30-04.53.47:767][558]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.53.47:887][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.30-04.56.34:036][700]LogSlate: Window 'Change Variable Type' being destroyed
[2023.04.30-04.57.00:320][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-04.57.00:324][880]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2023.04.30-04.57.00:324][880]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.30-04.57.00:343][880]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.30-04.57.00:343][880]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.30-04.57.02:701][880]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4
[2023.04.30-04.57.02:704][880]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter_Auto481A8274E4F325A9891A42BA655331214.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4.uasset'
[2023.04.30-04.57.02:722][880]LogFileHelpers: Auto-saving content packages took 2.399
[2023.04.30-05.07.56:915][683]LogDerivedDataCache: C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.053 and deleted 0 files with total size 0 MiB. Scanned 1069 files in 1064 folders with total size 10 MiB.
[2023.04.30-05.09.23:837][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.30-05.09.23:841][648]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.054
[2023.04.30-05.09.23:841][648]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.30-05.09.23:861][648]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.30-05.09.23:861][648]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.30-05.09.27:296][648]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto5
[2023.04.30-05.09.27:296][648]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter_Auto594104F514FAB3D824D6C668418BE8596.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto5.uasset'
[2023.04.30-05.09.27:300][648]LogFileHelpers: Auto-saving content packages took 3.459
[2023.04.30-05.10.16:451][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-05.10.18:357][851]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.30-05.10.18:657][851]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.10.18:657][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.10.18:747][851]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController
	Asset Type: Blueprint
[2023.04.30-05.10.19:376][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-05.10.19:425][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.30-05.10.19:463][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.30-05.10.23:227][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-05.10.23:272][208]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-05.10.23:276][208]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-05.10.23:276][208]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-05.10.23:276][208]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 64 us)
[2023.04.30-05.10.23:276][208]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 1 ms)
[2023.04.30-05.10.23:289][208]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-05.10.23:291][208]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.30-05.10.23:304][208]LogBlueprint: Error: [AssetLog] F:\GetHub\Research-Project\Final_Project\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Could not find a function named "UpdateHeathBar" in 'BP_ThirdPersonCharacter'.
Make sure 'BP_ThirdPersonCharacter' has been compiled for  Update Heath Bar
[2023.04.30-05.10.23:305][208]LogBlueprint: Error: [AssetLog] F:\GetHub\Research-Project\Final_Project\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.30-05.10.23:306][208]LogBlueprint: Error: [AssetLog] F:\GetHub\Research-Project\Final_Project\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.30-05.10.23:391][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-05.10.23:394][208]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.04.30-05.10.23:394][208]BlueprintLog: Warning: Blueprint failed to compile:  BP_ThirdPersonCharacter
[2023.04.30-05.10.33:202][208]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.04.30-05.10.33:258][208]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 9:10:33 PM)
[2023.04.30-05.10.33:302][208]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.10.33:305][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003439s)
[2023.04.30-05.10.33:306][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003473s)
[2023.04.30-05.10.33:306][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-05.10.33:306][208]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-05.10.33:306][208]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-05.10.33:306][208]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-05.10.33:306][208]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-05.10.33:307][208]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-05.10.33:307][208]LogWorldPartition: Display: WorldPartition initialize took 776 us (total: 344 ms)
[2023.04.30-05.10.33:307][208]LogPlayLevel: PIE: World Init took: (0.001670s)
[2023.04.30-05.10.33:345][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.30-05.10.33:346][208]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-05.10.33:346][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-05.10.33:346][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-05.10.33:346][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-05.10.33:346][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-05.10.33:346][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-05.10.33:348][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-05.10.33:361][208]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-05.10.33:361][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-05.10.33:361][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-05.10.33:361][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-05.10.33:362][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.30-05.10.33:362][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.30-05.10.33:363][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.30-05.10.33:363][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.30-05.10.33:363][208]LogInit: FAudioDevice initialized.
[2023.04.30-05.10.33:363][208]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.04.30-05.10.33:367][208]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-05.10.33:368][208]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-01.10.33
[2023.04.30-05.10.33:368][208]LogWorld: Bringing up level for play took: 0.000988
[2023.04.30-05.10.33:370][208]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.30-05.10.33:370][208]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.30-05.10.33:370][208]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2023.04.30-05.10.33:370][208]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2023.04.30-05.10.36:689][208]LogSlate: Window 'Message' being destroyed
[2023.04.30-05.10.36:697][208]Message dialog closed, result: Ok, title: Message, text: Couldn't spawn player: Failed to spawn player controller
[2023.04.30-05.10.36:698][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.10.36:698][208]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.10.36:698][208]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.10.36:698][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.10.36:698][208]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-05.10.36:701][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-05.10.36:706][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.10.36:743][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.10.36:744][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.30-05.10.36:745][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.30-05.10.36:751][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.30-05.10.36:824][209]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.30-05.10.46:317][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.30-05.10.56:107][220]LogSlate: Window 'Save Content' being destroyed
[2023.04.30-05.11.11:604][740]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-05.11.11:605][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-05.12.02:714][257]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-05.12.02:822][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.30-05.12.05:052][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-05.12.07:726][425]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-05.12.07:729][425]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter2956D001469AF141D9296D8CF08AE4CC.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-05.12.07:750][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.69 sec (total: 25.2 sec)
[2023.04.30-05.12.07:758][425]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-05.12.07:758][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-05.12.13:132][918]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-05.12.13:138][918]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-05.12.13:151][918]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.12.13:151][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.13:226][918]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.12.13:226][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.13:343][918]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
