Log file open, 04/29/23 23:42:16
[2023.04.30-03.42.28:546][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.42.28:546][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.42.28:974][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.42.28:974][  0]LogWorldPartition: Display: WorldPartition initialize took 428 ms
[2023.04.30-03.42.28:977][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-03.42.29:068][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.30-03.42.29:069][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-03.42.29:069][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.229ms to complete.
[2023.04.30-03.42.29:069][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.374
[2023.04.30-03.42.29:083][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.123
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-03.42.29:083][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-03.42.29:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.29:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.29:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.29:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.29:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.30-03.42.29:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.30-03.42.29:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.30-03.42.29:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.30-03.42.29:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.30-03.42.29:432][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.30-03.42.29:435][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.30-03.42.29:462][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.04.30-03.42.29:488][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.30-03.42.30:008][  0]LogStall: Startup...
[2023.04.30-03.42.30:010][  0]LogStall: Startup complete.
[2023.04.30-03.42.30:019][  0]LogLoad: (Engine Initialization) Total time: 14.06 seconds
[2023.04.30-03.42.30:019][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.30-03.42.30:063][  0]LogAssetRegistry: Asset discovery search completed in 10.2888 seconds
[2023.04.30-03.42.30:068][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.30-03.42.30:071][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.30-03.42.35:883][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.42.35:944][580]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.42.35:953][580]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.42.35:954][580]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.42.35:954][580]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.04.30-03.42.35:954][580]LogWorldPartition: Display: GenerateStreaming took 142 us
[2023.04.30-03.42.35:970][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.42.35:970][580]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:42:35 PM)
[2023.04.30-03.42.35:973][580]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-03.42.35:973][580]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-03.42.35:973][580]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.42.35:977][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003245s)
[2023.04.30-03.42.35:977][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003277s)
[2023.04.30-03.42.35:977][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.42.35:977][580]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.42.35:978][580]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.42.35:978][580]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.42.35:978][580]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.42.35:978][580]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.42.35:978][580]LogWorldPartition: Display: WorldPartition initialize took 789 us (total: 428 ms)
[2023.04.30-03.42.35:978][580]LogPlayLevel: PIE: World Init took: (0.001650s)
[2023.04.30-03.42.35:988][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.30-03.42.35:988][580]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.42.35:988][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.42.35:988][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.42.35:989][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.42.35:989][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.42.35:989][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.42.35:991][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.42.36:002][580]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.42.36:002][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.42.36:002][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.42.36:002][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.42.36:003][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-03.42.36:003][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.30-03.42.36:004][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-03.42.36:004][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-03.42.36:004][580]LogInit: FAudioDevice initialized.
[2023.04.30-03.42.36:004][580]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.30-03.42.36:007][580]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.42.36:008][580]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.42.36
[2023.04.30-03.42.36:008][580]LogWorld: Bringing up level for play took: 0.000990
[2023.04.30-03.42.36:010][580]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.30-03.42.36:026][580]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=475.460 Y=649.331 Z=304.619
[2023.04.30-03.42.36:027][580]PIE: Server logged in
[2023.04.30-03.42.36:027][580]PIE: Play in editor total start time 0.084 seconds.
[2023.04.30-03.42.41:075][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.41:075][158]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.42.41:075][158]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.42.41:076][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.42.41:076][158]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.42.41:079][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.42.41:081][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.42.41:090][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.42.41:090][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-03.42.41:092][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-03.42.41:095][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.42.41:096][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.30-03.42.41:189][159]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.30-03.44.18:143][259]LogDerivedDataCache: C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.048 and deleted 0 files with total size 0 MiB. Scanned 730 files in 728 folders with total size 9 MiB.
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: ================================================
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: Total job queries 113, among them cache hits 14 (12.39%)
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 82 distinct outputs (82.83%)
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-03.48.01:495][796]LogShaderCompilers: Display: ================================================
[2023.04.30-03.48.05:374][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.48.05:435][224]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.48.05:439][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.48.05:439][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.48.05:439][224]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 18 us)
[2023.04.30-03.48.05:439][224]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 285 us)
[2023.04.30-03.48.05:456][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.48.05:456][224]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:48:05 PM)
[2023.04.30-03.48.05:494][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.05:498][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003643s)
[2023.04.30-03.48.05:498][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003680s)
[2023.04.30-03.48.05:498][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.48.05:499][224]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.48.05:499][224]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.48.05:499][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.48.05:499][224]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.48.05:500][224]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.48.05:500][224]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 429 ms)
[2023.04.30-03.48.05:500][224]LogPlayLevel: PIE: World Init took: (0.001759s)
[2023.04.30-03.48.05:510][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.30-03.48.05:510][224]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.48.05:510][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.48.05:510][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.48.05:511][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.48.05:511][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.48.05:511][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.48.05:513][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.48.05:525][224]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.48.05:525][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.48.05:525][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.48.05:525][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.48.05:526][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-03.48.05:526][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.30-03.48.05:527][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-03.48.05:527][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-03.48.05:527][224]LogInit: FAudioDevice initialized.
[2023.04.30-03.48.05:528][224]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.30-03.48.05:530][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.48.05:531][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.48.05
[2023.04.30-03.48.05:532][224]LogWorld: Bringing up level for play took: 0.001046
[2023.04.30-03.48.05:533][224]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.30-03.48.05:537][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=878.955 Y=1502.675 Z=899.071
[2023.04.30-03.48.05:537][224]PIE: Server logged in
[2023.04.30-03.48.05:538][224]PIE: Play in editor total start time 0.102 seconds.
[2023.04.30-03.48.08:475][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.08:475][560]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.08:475][560]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.48.08:475][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.08:475][560]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.48.08:478][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.48.08:480][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.08:489][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.08:490][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-03.48.08:491][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-03.48.08:496][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.30-03.48.08:592][561]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.30-03.48.11:611][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.48.11:674][906]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.48.11:679][906]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.48.11:679][906]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.48.11:679][906]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 22 us)
[2023.04.30-03.48.11:679][906]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 401 us)
[2023.04.30-03.48.11:696][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.48.11:696][906]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:48:11 PM)
[2023.04.30-03.48.11:725][906]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.11:728][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003208s)
[2023.04.30-03.48.11:728][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003237s)
[2023.04.30-03.48.11:728][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.48.11:728][906]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.48.11:728][906]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.48.11:728][906]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.48.11:728][906]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.48.11:729][906]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.48.11:729][906]LogWorldPartition: Display: WorldPartition initialize took 759 us (total: 430 ms)
[2023.04.30-03.48.11:729][906]LogPlayLevel: PIE: World Init took: (0.001533s)
[2023.04.30-03.48.11:738][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.30-03.48.11:739][906]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.48.11:739][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.48.11:739][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.48.11:740][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.48.11:740][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.48.11:740][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.48.11:741][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.48.11:752][906]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.48.11:752][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.48.11:752][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.48.11:752][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.48.11:753][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-03.48.11:753][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.30-03.48.11:755][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-03.48.11:755][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-03.48.11:755][906]LogInit: FAudioDevice initialized.
[2023.04.30-03.48.11:755][906]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.30-03.48.11:757][906]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.48.11:758][906]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.48.11
[2023.04.30-03.48.11:758][906]LogWorld: Bringing up level for play took: 0.000945
[2023.04.30-03.48.11:760][906]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.30-03.48.11:763][906]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=789.900 Y=1759.180 Z=512.737
[2023.04.30-03.48.11:764][906]PIE: Server logged in
[2023.04.30-03.48.11:764][906]PIE: Play in editor total start time 0.09 seconds.
[2023.04.30-03.48.20:445][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.20:445][923]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.20:445][923]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.48.20:446][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.20:446][923]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.48.20:449][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.48.20:451][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.20:460][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.20:460][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-03.48.20:462][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-03.48.20:466][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.30-03.48.20:554][924]LogPlayLevel: Display: Destroying online subsystem :Context_3
