Log file open, 04/29/23 22:05:14
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e858 USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:230][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4f37e299 USER32.dll!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ffe17fa5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751bf7332 UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c1287d UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c1296a UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c15680 UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c271b4 UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ff751c2a516 UnrealEditor.exe!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4e2574b4 KERNEL32.DLL!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: [Callstack] 0x00007ffe4fc426a1 ntdll.dll!UnknownFunction []
[2023.04.30-02.54.53:231][835]LogOutputDevice: Error: 
[2023.04.30-02.54.53:236][835]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.30-02.54.54:301][835]LogStats:                    SendNewReport -  1.065 s
[2023.04.30-02.54.54:301][835]LogStats:             FDebug::EnsureFailed -  1.147 s
[2023.04.30-02.58.18:969][896]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.58.19:038][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-02.58.20:704][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.58.20:776][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.58.21:763][ 35]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.58.21:771][ 35]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_mainE138C2B1477BBE7A1FAECDB192BD1203.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.58.21:789][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec (total: 12.5 sec)
[2023.04.30-02.58.21:798][ 35]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.58.21:798][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.59.06:432][924]BlueprintLog: New page: Compile BP_ThirdPersonController
[2023.04.30-02.59.06:522][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.30-02.59.07:524][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.59.07:934][999]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonController
[2023.04.30-02.59.07:938][999]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonController1D50D3024EA50F1E08891BB5AD75A938.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonController.uasset'
[2023.04.30-02.59.07:957][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 433 ms (total: 12.9 sec)
[2023.04.30-02.59.07:966][999]AssetCheck: New page: Asset Save: BP_ThirdPersonController
[2023.04.30-02.59.07:966][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController
[2023.04.30-03.02.37:071][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.30-03.02.37:072][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.04.30-03.02.37:072][ 68]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.30-03.02.37:092][ 68]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.30-03.02.37:092][ 68]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.30-03.02.40:416][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2023.04.30-03.02.40:416][ 68]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter_Auto373DD9813485DCE9FBF32B28EC06C130B.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2023.04.30-03.02.40:425][ 68]LogFileHelpers: Auto-saving content packages took 3.353
[2023.04.30-03.03.02:309][977]LogEditorTransaction: Undo Create Reroute Node
[2023.04.30-03.03.57:427][368]LogSlate: Window 'Open Asset' being destroyed
[2023.04.30-03.03.57:443][368]LogSlate: Window 'Open Asset' being destroyed
[2023.04.30-03.06.18:509][678]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-03.06.18:644][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.30-03.06.20:035][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.06.22:794][763]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-03.06.22:798][763]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacterE454D57D4A388125CEC1D9BE351D59C9.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-03.06.22:818][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.78 sec (total: 15.7 sec)
[2023.04.30-03.06.22:829][763]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-03.06.22:829][763]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-03.06.24:402][870]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.06.24:408][870]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.06.24:416][870]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.06.24:416][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.06.24:492][870]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.06.24:492][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.06.24:612][870]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.06.24:612][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.06.24:719][870]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.30-03.06.24:719][870]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.06.24:719][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.06.28:297][239]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.30-03.06.47:811][965]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PainCausingVolume
[2023.04.30-03.06.47:811][965]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PainCausingVolume
[2023.04.30-03.06.47:814][965]LogActorFactory: Actor Factory spawned Class /Script/Engine.PainCausingVolume as actor: PainCausingVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D812656F8D22E37D01_1659614111
[2023.04.30-03.06.47:815][965]LogActorFactory: Actor Factory spawned Class /Script/Engine.PainCausingVolume as actor: PainCausingVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PainCausingVolume_UAID_D812656F8D22E37D01_1659614111
[2023.04.30-03.06.47:871][966]LogShaderCompilers: Display: ================================================
[2023.04.30-03.06.47:871][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-03.06.47:871][966]LogShaderCompilers: Display: Total job queries 152, among them cache hits 23 (15.13%)
[2023.04.30-03.06.47:871][966]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 104 distinct outputs (80.62%)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Average time worker was idle: 767.18 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.10 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.49 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 1.61
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.92 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Average processing rate: 5.11 jobs/sec
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Total thread time: 13.00 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.89 sec, max 1.08 sec, min 0.75 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.79 sec, max 0.84 sec, min 0.69 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.67 sec, max 0.79 sec, min 0.60 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.48 sec, max 0.58 sec, min 0.42 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.33% of total time (compiled    5 times, average 0.89 sec, max 1.08 sec, min 0.75 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.55% of total time (compiled    5 times, average 0.79 sec, max 0.84 sec, min 0.69 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.50% of total time (compiled    3 times, average 0.67 sec, max 0.79 sec, min 0.60 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.08% of total time (compiled    3 times, average 0.48 sec, max 0.58 sec, min 0.42 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.11% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.30-03.06.47:872][966]LogShaderCompilers: Display: ================================================
[2023.04.30-03.07.08:835][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.30-03.07.08:835][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.30-03.07.08:836][207]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8D22E37D01_1680637112
[2023.04.30-03.07.08:840][207]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8D22E37D01_1680637112
[2023.04.30-03.07.19:404][325]LogDerivedDataCache: C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.057 and deleted 0 files with total size 0 MiB. Scanned 698 files in 696 folders with total size 9 MiB.
[2023.04.30-03.07.33:076][831]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.07.33:124][831]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.07.33:129][831]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.07.33:129][831]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.07.33:129][831]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 31 us)
[2023.04.30-03.07.33:129][831]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 545 us)
[2023.04.30-03.07.33:141][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.07.33:141][831]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:07:33 PM)
[2023.04.30-03.07.33:142][831]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.07.33:145][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003329s)
[2023.04.30-03.07.33:145][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003357s)
[2023.04.30-03.07.33:145][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.07.33:145][831]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.07.33:146][831]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.07.33:146][831]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.07.33:146][831]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.07.33:147][831]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.07.33:147][831]LogWorldPartition: Display: WorldPartition initialize took 761 us (total: 466 ms)
[2023.04.30-03.07.33:147][831]LogPlayLevel: PIE: World Init took: (0.001657s)
[2023.04.30-03.07.33:214][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.30-03.07.33:221][831]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.07.33:221][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.07.33:221][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.07.33:222][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.07.33:222][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.07.33:222][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.07.33:225][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.07.33:237][831]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.07.33:238][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.07.33:238][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.07.33:238][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.07.33:238][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-03.07.33:238][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.30-03.07.33:240][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-03.07.33:240][831]LogInit: FAudioDevice initialized.
[2023.04.30-03.07.33:240][831]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-03.07.33:240][831]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.30-03.07.33:243][831]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.07.33:244][831]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.07.33
[2023.04.30-03.07.33:244][831]LogWorld: Bringing up level for play took: 0.001030
[2023.04.30-03.07.33:246][831]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.30-03.07.33:250][831]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-03.07.33:251][831]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-03.07.33:251][831]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-03.07.33:251][831]PIE: Server logged in
[2023.04.30-03.07.33:251][831]PIE: Play in editor total start time 0.127 seconds.
[2023.04.30-03.07.42:625][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.07.42:625][936]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.07.42:625][936]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.07.42:625][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.07.42:625][936]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.07.42:628][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.07.42:634][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.07.42:665][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.07.42:665][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.07.42:667][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.07.42:693][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.30-03.07.42:803][937]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.30-03.07.46:474][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.07.46:519][320]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.07.46:523][320]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.07.46:523][320]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.07.46:523][320]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 36 us)
[2023.04.30-03.07.46:523][320]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 674 us)
[2023.04.30-03.07.46:537][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.07.46:537][320]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:07:46 PM)
[2023.04.30-03.07.46:565][320]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.07.46:568][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003243s)
[2023.04.30-03.07.46:568][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003272s)
[2023.04.30-03.07.46:568][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.07.46:568][320]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.07.46:569][320]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.07.46:569][320]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.07.46:569][320]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.07.46:569][320]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.07.46:569][320]LogWorldPartition: Display: WorldPartition initialize took 749 us (total: 467 ms)
[2023.04.30-03.07.46:569][320]LogPlayLevel: PIE: World Init took: (0.001571s)
[2023.04.30-03.07.46:599][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-03.07.46:600][320]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.07.46:601][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.07.46:601][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.07.46:601][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.07.46:601][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.07.46:601][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.07.46:603][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.07.46:614][320]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.07.46:614][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.07.46:614][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.07.46:614][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.07.46:614][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-03.07.46:614][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.30-03.07.46:616][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-03.07.46:616][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-03.07.46:616][320]LogInit: FAudioDevice initialized.
[2023.04.30-03.07.46:616][320]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.30-03.07.46:619][320]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.07.46:620][320]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.07.46
[2023.04.30-03.07.46:620][320]LogWorld: Bringing up level for play took: 0.001003
[2023.04.30-03.07.46:622][320]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.30-03.07.46:625][320]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-03.07.46:626][320]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-03.07.46:626][320]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-03.07.46:626][320]PIE: Server logged in
[2023.04.30-03.07.46:627][320]PIE: Play in editor total start time 0.108 seconds.
[2023.04.30-03.07.52:702][ 37]Set new viewmode: Wireframe
[2023.04.30-03.07.55:985][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.07.55:985][391]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.07.55:985][391]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.07.55:986][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.07.55:986][391]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.07.55:989][391]LogPlayLevel: Display: Shutting down PIE online subsystems
