Log file open, 04/29/23 22:05:14
[2023.04.30-02.05.25:611][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.30-02.05.25:611][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.30-02.05.25:611][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.30-02.05.25:611][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.30-02.05.25:611][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.30-02.05.25:775][  0]LogNetVersion: Final_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2074764405)
[2023.04.30-02.05.26:028][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.30-02.05.26:143][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.30-02.05.26:143][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.30-02.05.26:143][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.30-02.05.26:162][  0]LogSlate: Border
[2023.04.30-02.05.26:162][  0]LogSlate: BreadcrumbButton
[2023.04.30-02.05.26:162][  0]LogSlate: Brushes.Title
[2023.04.30-02.05.26:162][  0]LogSlate: Default
[2023.04.30-02.05.26:162][  0]LogSlate: Icons.Save
[2023.04.30-02.05.26:162][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.30-02.05.26:162][  0]LogSlate: ListView
[2023.04.30-02.05.26:162][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.30-02.05.26:162][  0]LogSlate: SoftwareCursor_Grab
[2023.04.30-02.05.26:162][  0]LogSlate: TableView.DarkRow
[2023.04.30-02.05.26:162][  0]LogSlate: TableView.Row
[2023.04.30-02.05.26:162][  0]LogSlate: TreeView
[2023.04.30-02.05.26:284][  0]LogTurnkeySupport: Turnkey Device: Win64@DMC29021: (Name=DMC29021, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.30-02.05.26:443][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 283517D04B7BC4693E921083CE8229B6 | Instance: F9914EDF4F633F0E1AE0D8AFA1CF519C (DMC29021-16292).
[2023.04.30-02.05.26:815][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.30-02.05.26:851][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.30-02.05.26:882][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.30-02.05.26:886][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.30-02.05.26:888][  0]LogUdpMessaging: Display: Added local interface '151.141.68.174' to multicast group '230.0.0.1:6666'
[2023.04.30-02.05.26:974][  0]LogPython: Using Python 3.9.7
[2023.04.30-02.05.28:204][  0]SourceControl: Source control is disabled
[2023.04.30-02.05.28:206][  0]SourceControl: Source control is disabled
[2023.04.30-02.05.28:214][  0]SourceControl: Source control is disabled
[2023.04.30-02.05.28:219][  0]LogUProjectInfo: Found projects:
[2023.04.30-02.05.28:220][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.28:220][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.28:221][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.28:522][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.30-02.05.28:539][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-02.05.28:539][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-02.05.28:695][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.30-02.05.28:805][  0]LogCollectionManager: Loaded 0 collections in 0.001910 seconds
[2023.04.30-02.05.28:806][  0]LogFileCache: Scanning file cache for directory 'F:/GetHub/Research-Project/Final_Project/Saved/Collections/' took 0.00s
[2023.04.30-02.05.28:807][  0]LogFileCache: Scanning file cache for directory 'F:/GetHub/Research-Project/Final_Project/Content/Developers/HAREEC/Collections/' took 0.00s
[2023.04.30-02.05.28:809][  0]LogFileCache: Scanning file cache for directory 'F:/GetHub/Research-Project/Final_Project/Content/Collections/' took 0.00s
[2023.04.30-02.05.29:202][  0]LogEngine: Initializing Engine...
[2023.04.30-02.05.29:210][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.30-02.05.29:211][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.30-02.05.29:213][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.30-02.05.29:217][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.30-02.05.29:221][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.30-02.05.29:225][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.30-02.05.29:228][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.30-02.05.29:232][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.30-02.05.29:312][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.30-02.05.29:327][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.05.29:345][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.30-02.05.29:346][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.30-02.05.29:346][  0]LogInit: Texture streaming: Enabled
[2023.04.30-02.05.29:365][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.30-02.05.29:376][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.30-02.05.29:390][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.30-02.05.29:390][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.30-02.05.29:392][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.30-02.05.29:394][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.30-02.05.29:394][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.30-02.05.29:394][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.30-02.05.29:394][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.30-02.05.29:394][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.30-02.05.29:394][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.05.29:394][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-02.05.29:394][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.05.29:395][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.05.29:395][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.05.29:395][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.05.29:401][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.05.29:454][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-02.05.29:454][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.05.29:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.05.29:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.05.29:457][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.30-02.05.29:457][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.30-02.05.29:458][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.30-02.05.29:458][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.30-02.05.29:458][  0]LogInit: FAudioDevice initialized.
[2023.04.30-02.05.29:458][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.30-02.05.29:472][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.30-02.05.29:478][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.30-02.05.29:478][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.30-02.05.29:479][  0]LogLiveCoding: Display: First instance in process group "UE_Final_Project_0x0f8dcd33", spawning console
[2023.04.30-02.05.29:485][  0]LogLiveCoding: Display: Waiting for server
[2023.04.30-02.05.29:911][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.30-02.05.30:679][  0]LogInit: Transaction tracking system initialized
[2023.04.30-02.05.30:705][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.30-02.05.30:711][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005526 seconds (Found 115 uncontrolled assets)
[2023.04.30-02.05.30:737][  0]BlueprintLog: New page: Editor Load
[2023.04.30-02.05.30:881][  0]LocalizationService: Localization service is disabled
[2023.04.30-02.05.30:922][  0]TimingProfiler: Initialize
[2023.04.30-02.05.30:922][  0]TimingProfiler: OnSessionChanged
[2023.04.30-02.05.30:922][  0]LoadingProfiler: Initialize
[2023.04.30-02.05.30:922][  0]LoadingProfiler: OnSessionChanged
[2023.04.30-02.05.30:923][  0]NetworkingProfiler: Initialize
[2023.04.30-02.05.30:923][  0]NetworkingProfiler: OnSessionChanged
[2023.04.30-02.05.30:923][  0]MemoryProfiler: Initialize
[2023.04.30-02.05.30:923][  0]MemoryProfiler: OnSessionChanged
[2023.04.30-02.05.31:087][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.31:088][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.31:088][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.30-02.05.31:234][  0]LogFileCache: Scanning file cache for directory 'F:/GetHub/Research-Project/Final_Project/Content/' took 0.01s
[2023.04.30-02.05.31:311][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.30-02.05.31:346][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.30-02.05.31:520][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.30-02.05.31:522][  0]SourceControl: Source control is disabled
[2023.04.30-02.05.31:522][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.007
[2023.04.30-02.05.31:522][  0]Cmd: MAP LOAD FILE="F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.30-02.05.31:532][  0]LightingResults: New page: Lighting Build
[2023.04.30-02.05.31:537][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.05.31:537][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.05.31:537][  0]MapCheck: New page: Map Check
[2023.04.30-02.05.31:537][  0]LightingResults: New page: Lighting Build
[2023.04.30-02.05.31:545][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.05.31:548][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.30-02.05.33:348][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.30-02.05.33:348][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.05.33:348][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-02.05.33:349][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.05.33:349][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.05.33:349][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.05.33:372][  0]LogAssetRegistry: Asset discovery search completed in 9.3201 seconds
[2023.04.30-02.05.33:384][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.30-02.05.33:811][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-02.05.33:812][  0]LogWorldPartition: Display: WorldPartition initialize took 463 ms
[2023.04.30-02.05.33:815][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.30-02.05.33:905][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.30-02.05.33:906][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.30-02.05.33:906][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.225ms to complete.
[2023.04.30-02.05.33:906][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.384
[2023.04.30-02.05.33:919][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.404
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-02.05.33:919][  0]LogShaderCompilers: Display: ================================================
[2023.04.30-02.05.34:106][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.05.34:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.05.34:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.05.34:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.05.34:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.30-02.05.34:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.30-02.05.34:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.30-02.05.34:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.30-02.05.34:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.30-02.05.34:284][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.30-02.05.34:287][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.30-02.05.34:288][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.30-02.05.34:316][  0]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.04.30-02.05.34:874][  0]LogStall: Startup...
[2023.04.30-02.05.34:875][  0]LogStall: Startup complete.
[2023.04.30-02.05.34:884][  0]LogLoad: (Engine Initialization) Total time: 21.37 seconds
[2023.04.30-02.05.34:884][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.30-02.05.34:938][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.30-02.07.19:366][213]LogDerivedDataCache: C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.042 and deleted 0 files with total size 0 MiB. Scanned 657 files in 655 folders with total size 9 MiB.
[2023.04.30-02.08.09:082][361]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.30-02.08.13:710][845]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: ================================================
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: Total job queries 114, among them cache hits 12 (10.53%)
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.30-02.08.34:965][111]LogShaderCompilers: Display: ================================================
[2023.04.30-02.08.36:944][226]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.04.30-02.09.14:227][155]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.30-02.09.14:234][155]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.30-02.09.14:244][156]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.30-02.09.19:315][695]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.04.30-02.09.19:344][695]LogContentBrowser: End creating deferred item NewFolder
[2023.04.30-02.09.55:382][773]LogInterchangeEngine: [Pending] Importing
[2023.04.30-02.09.55:382][773]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.30-02.09.55:382][773]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.30-02.09.55:382][773]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.30-02.09.55:410][774]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.30-02.09.55:720][774]LogTexture: Display: Building textures: /Game/UI/IMG_BlueSquare_Flat.IMG_BlueSquare_Flat (BGRA8, 107x102 x1x1x1) (Required Memory Estimate: 0.381691 MB), EncodeSpeed: Fast
[2023.04.30-02.09.55:723][774]LogTexture: Display: Building textures: /Game/UI/IMG_BlackSquare_Flat.IMG_BlackSquare_Flat (BGRA8, 107x102 x1x1x1) (Required Memory Estimate: 0.381691 MB), EncodeSpeed: Fast
[2023.04.30-02.09.55:724][774]LogTexture: Display: Building textures: /Game/UI/IMG_BlackSquareDark_Flat.IMG_BlackSquareDark_Flat (BGRA8, 107x102 x1x1x1) (Required Memory Estimate: 0.381691 MB), EncodeSpeed: Fast
[2023.04.30-02.09.55:726][774]LogTexture: Display: Building textures: /Game/UI/IMG_RedSquare_Flat.IMG_RedSquare_Flat (BGRA8, 107x102 x1x1x1) (Required Memory Estimate: 0.381691 MB), EncodeSpeed: Fast
[2023.04.30-02.09.55:726][774]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.30-02.09.55:726][774]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.30-02.09.55:726][774]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.30-02.09.55:737][774]LogInterchangeEngine: [Success] Import Done
[2023.04.30-02.09.55:821][775]LogInterchangeEngine: [Success] Import Done
[2023.04.30-02.10.14:528][409]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.10.14:529][409]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.10.14:529][409]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.10.30:049][409]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.30-02.10.30:057][409]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.30-02.10.30:062][409]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.30-02.10.30:080][410]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.30-02.10.45:324][ 55]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_main
[2023.04.30-02.10.45:330][ 55]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.30-02.10.49:926][536]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.10.49:927][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.10.49:944][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.10.49:952][536]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.30-02.10.51:282][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.10.51:282][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.10.51:471][536]LogSlate: Took 0.005681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.30-02.10.51:481][536]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.30-02.10.51:488][536]LogSlate: Took 0.006423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.30-02.12.57:698][641]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-02.18.48:660][243]LogSlate: Window 'Color Picker' being destroyed
[2023.04.30-02.19.23:646][182]LogEditorTransaction: Undo Set Vector Property
[2023.04.30-02.19.26:488][372]LogEditorTransaction: Undo Set Vector Property
[2023.04.30-02.19.56:919][978]LogEditorTransaction: Undo Edit Min Desired Width
[2023.04.30-02.20.51:258][626]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.20.51:807][635]Cmd: TRANSACTION UNDO
[2023.04.30-02.20.51:807][635]LogEditorTransaction: Undo Edit X
[2023.04.30-02.21.00:066][298]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.21.01:394][369]Cmd: TRANSACTION UNDO
[2023.04.30-02.21.01:395][369]LogEditorTransaction: Undo Edit X
[2023.04.30-02.22.03:877][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.30-02.22.03:879][509]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.04.30-02.22.03:904][509]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/IMG_BlueSquare_Flat] ([1] browsable assets)...
[2023.04.30-02.22.03:907][509]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/IMG_BlueSquare_Flat.IMG_BlueSquare_Flat]
